Group 1,Group 2,H,p-value,q-value
"51.045025, -1.3120365 (n=5)","51.514021, -1.1468383 (n=4)",0.9599999999999973,0.3271868777903035,0.5724522570365224
"51.045025, -1.3120365 (n=5)","51.573901, -1.5757235 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.045025, -1.3120365 (n=5)","51.577497, -1.5756901 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.045025, -1.3120365 (n=5)","51.581972, -1.5698756 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.045025, -1.3120365 (n=5)","51.601942, -1.7635665 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.045025, -1.3120365 (n=5)","51.636798, -0.98266944 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.045025, -1.3120365 (n=5)","51.672127, -0.80258692 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.06271, -0.97732036 (n=4)","51.065799, -2.1094648 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.067692, -2.0945983 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.151728, -1.6796151 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.152332, -1.6771517 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.161815, -1.6959767 (n=5)",4.859999999999999,0.027486336111510433,0.2280483568005795
"51.06271, -0.97732036 (n=4)","51.1619, -1.7045994 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.17132, -1.9224106 (n=5)",3.8400000000000034,0.050043521248705126,0.2817410841954659
"51.06271, -0.97732036 (n=4)","51.171925, -1.0602025 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.173525, -1.8368821 (n=5)",1.5,0.22067136191984324,0.48688401152245053
"51.06271, -0.97732036 (n=4)","51.174381, -1.9140803 (n=5)",3.8400000000000034,0.050043521248705126,0.2817410841954659
"51.06271, -0.97732036 (n=4)","51.174443, -1.8511833 (n=5)",0.240000000000002,0.6242061147664044,0.7816241191908567
"51.06271, -0.97732036 (n=4)","51.176193, -1.8168457 (n=5)",0.9599999999999973,0.3271868777903035,0.5724522570365224
"51.06271, -0.97732036 (n=4)","51.176233, -1.8440251 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.178922, -1.8382937 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.180671, -1.8053828 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.186129, -1.8482842 (n=5)",2.1599999999999966,0.14164469029513294,0.39924817435356125
"51.06271, -0.97732036 (n=4)","51.187837, -1.7896132 (n=5)",1.5,0.22067136191984324,0.48688401152245053
"51.06271, -0.97732036 (n=4)","51.191528, -1.8511284 (n=5)",0.240000000000002,0.6242061147664044,0.7816241191908567
"51.06271, -0.97732036 (n=4)","51.201778, -2.0354461 (n=5)",2.1599999999999966,0.14164469029513294,0.39924817435356125
"51.06271, -0.97732036 (n=4)","51.251319, -1.5766624 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.303843, -1.3999827 (n=5)",3.8400000000000034,0.050043521248705126,0.2817410841954659
"51.06271, -0.97732036 (n=4)","51.306529, -1.399589 (n=5)",0.240000000000002,0.6242061147664044,0.7816241191908567
"51.06271, -0.97732036 (n=4)","51.35093, -1.827423 (n=2)",1.928571428571427,0.16491482255329762,0.41874368626353964
"51.06271, -0.97732036 (n=4)","51.376513, -1.8056466 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.377859, -1.8606121 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.381505, -1.9000725 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.385079, -1.917395 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.385634, -1.8739384 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.386837, -1.8900159 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.401133, -1.9586514 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.403524, -1.9572835 (n=4)",5.333333333333329,0.020921335337794052,0.2280483568005795
"51.06271, -0.97732036 (n=4)","51.40943, -1.9352946 (n=5)",2.9399999999999977,0.08641073297370006,0.3274753042907891
"51.06271, -0.97732036 (n=4)","51.44507, -1.8198169 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.451928, -1.7767752 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.452806, -1.7611995 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.452995, -1.7800368 (n=5)",3.8400000000000034,0.050043521248705126,0.2817410841954659
"51.06271, -0.97732036 (n=4)","51.456096, -1.7651546 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.46188, -1.8294093 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.486882, -1.7990143 (n=4)",5.333333333333329,0.020921335337794052,0.2280483568005795
"51.06271, -0.97732036 (n=4)","51.514021, -1.1468383 (n=4)",3.0,0.08326451666355042,0.3274753042907891
"51.06271, -0.97732036 (n=4)","51.573901, -1.5757235 (n=5)",2.9399999999999977,0.08641073297370006,0.3274753042907891
"51.06271, -0.97732036 (n=4)","51.577497, -1.5756901 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.581972, -1.5698756 (n=5)",2.1599999999999966,0.14164469029513294,0.39924817435356125
"51.06271, -0.97732036 (n=4)","51.601942, -1.7635665 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.636798, -0.98266944 (n=5)",6.0,0.014305878435429641,0.21980993564217802
"51.06271, -0.97732036 (n=4)","51.672127, -0.80258692 (n=5)",0.240000000000002,0.6242061147664044,0.7816241191908567
"51.065799, -2.1094648 (n=5)","51.067692, -2.0945983 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.065799, -2.1094648 (n=5)","51.151728, -1.6796151 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.065799, -2.1094648 (n=5)","51.152332, -1.6771517 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.065799, -2.1094648 (n=5)","51.161815, -1.6959767 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.065799, -2.1094648 (n=5)","51.1619, -1.7045994 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.065799, -2.1094648 (n=5)","51.17132, -1.9224106 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.065799, -2.1094648 (n=5)","51.171925, -1.0602025 (n=5)",6.818181818181813,0.009023438818080334,0.21980993564217802
"51.065799, -2.1094648 (n=5)","51.173525, -1.8368821 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.065799, -2.1094648 (n=5)","51.174381, -1.9140803 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.065799, -2.1094648 (n=5)","51.174443, -1.8511833 (n=5)",5.770909090909086,0.01629360362102858,0.21980993564217802
"51.065799, -2.1094648 (n=5)","51.176193, -1.8168457 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.065799, -2.1094648 (n=5)","51.176233, -1.8440251 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.065799, -2.1094648 (n=5)","51.178922, -1.8382937 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.065799, -2.1094648 (n=5)","51.180671, -1.8053828 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.065799, -2.1094648 (n=5)","51.186129, -1.8482842 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.065799, -2.1094648 (n=5)","51.187837, -1.7896132 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.065799, -2.1094648 (n=5)","51.191528, -1.8511284 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.065799, -2.1094648 (n=5)","51.201778, -2.0354461 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.065799, -2.1094648 (n=5)","51.251319, -1.5766624 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.065799, -2.1094648 (n=5)","51.303843, -1.3999827 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.065799, -2.1094648 (n=5)","51.306529, -1.399589 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.065799, -2.1094648 (n=5)","51.35093, -1.827423 (n=2)",2.3999999999999986,0.12133525035848367,0.36147793335964923
"51.065799, -2.1094648 (n=5)","51.376513, -1.8056466 (n=5)",5.770909090909086,0.01629360362102858,0.21980993564217802
"51.065799, -2.1094648 (n=5)","51.377859, -1.8606121 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.065799, -2.1094648 (n=5)","51.381505, -1.9000725 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.065799, -2.1094648 (n=5)","51.385079, -1.917395 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.065799, -2.1094648 (n=5)","51.385634, -1.8739384 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.065799, -2.1094648 (n=5)","51.386837, -1.8900159 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.065799, -2.1094648 (n=5)","51.401133, -1.9586514 (n=5)",6.818181818181813,0.009023438818080334,0.21980993564217802
"51.065799, -2.1094648 (n=5)","51.403524, -1.9572835 (n=4)",2.9399999999999977,0.08641073297370006,0.3274753042907891
"51.065799, -2.1094648 (n=5)","51.40943, -1.9352946 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.065799, -2.1094648 (n=5)","51.44507, -1.8198169 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.065799, -2.1094648 (n=5)","51.451928, -1.7767752 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.065799, -2.1094648 (n=5)","51.452806, -1.7611995 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.065799, -2.1094648 (n=5)","51.452995, -1.7800368 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.065799, -2.1094648 (n=5)","51.456096, -1.7651546 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.065799, -2.1094648 (n=5)","51.46188, -1.8294093 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.065799, -2.1094648 (n=5)","51.486882, -1.7990143 (n=4)",3.8400000000000034,0.050043521248705126,0.2817410841954659
"51.065799, -2.1094648 (n=5)","51.514021, -1.1468383 (n=4)",0.240000000000002,0.6242061147664044,0.7816241191908567
"51.065799, -2.1094648 (n=5)","51.573901, -1.5757235 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.065799, -2.1094648 (n=5)","51.577497, -1.5756901 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.065799, -2.1094648 (n=5)","51.581972, -1.5698756 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.065799, -2.1094648 (n=5)","51.601942, -1.7635665 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.065799, -2.1094648 (n=5)","51.636798, -0.98266944 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.065799, -2.1094648 (n=5)","51.672127, -0.80258692 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.067692, -2.0945983 (n=5)","51.151728, -1.6796151 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.067692, -2.0945983 (n=5)","51.152332, -1.6771517 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.067692, -2.0945983 (n=5)","51.161815, -1.6959767 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.067692, -2.0945983 (n=5)","51.1619, -1.7045994 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.067692, -2.0945983 (n=5)","51.17132, -1.9224106 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.067692, -2.0945983 (n=5)","51.171925, -1.0602025 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.067692, -2.0945983 (n=5)","51.173525, -1.8368821 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.067692, -2.0945983 (n=5)","51.174381, -1.9140803 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.067692, -2.0945983 (n=5)","51.174443, -1.8511833 (n=5)",6.818181818181813,0.009023438818080334,0.21980993564217802
"51.067692, -2.0945983 (n=5)","51.176193, -1.8168457 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.067692, -2.0945983 (n=5)","51.176233, -1.8440251 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.067692, -2.0945983 (n=5)","51.178922, -1.8382937 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.067692, -2.0945983 (n=5)","51.180671, -1.8053828 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.067692, -2.0945983 (n=5)","51.186129, -1.8482842 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.067692, -2.0945983 (n=5)","51.187837, -1.7896132 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.067692, -2.0945983 (n=5)","51.191528, -1.8511284 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.067692, -2.0945983 (n=5)","51.201778, -2.0354461 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.067692, -2.0945983 (n=5)","51.251319, -1.5766624 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.067692, -2.0945983 (n=5)","51.303843, -1.3999827 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.067692, -2.0945983 (n=5)","51.306529, -1.399589 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.067692, -2.0945983 (n=5)","51.35093, -1.827423 (n=2)",2.3999999999999986,0.12133525035848367,0.36147793335964923
"51.067692, -2.0945983 (n=5)","51.376513, -1.8056466 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.067692, -2.0945983 (n=5)","51.377859, -1.8606121 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.067692, -2.0945983 (n=5)","51.381505, -1.9000725 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.067692, -2.0945983 (n=5)","51.385079, -1.917395 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.067692, -2.0945983 (n=5)","51.385634, -1.8739384 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.067692, -2.0945983 (n=5)","51.386837, -1.8900159 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.067692, -2.0945983 (n=5)","51.401133, -1.9586514 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.067692, -2.0945983 (n=5)","51.403524, -1.9572835 (n=4)",2.1599999999999966,0.14164469029513294,0.39924817435356125
"51.067692, -2.0945983 (n=5)","51.40943, -1.9352946 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.067692, -2.0945983 (n=5)","51.44507, -1.8198169 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.067692, -2.0945983 (n=5)","51.451928, -1.7767752 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.067692, -2.0945983 (n=5)","51.452806, -1.7611995 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.067692, -2.0945983 (n=5)","51.452995, -1.7800368 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.067692, -2.0945983 (n=5)","51.456096, -1.7651546 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.067692, -2.0945983 (n=5)","51.46188, -1.8294093 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.067692, -2.0945983 (n=5)","51.486882, -1.7990143 (n=4)",0.5400000000000027,0.4624327264504752,0.6601231817035097
"51.067692, -2.0945983 (n=5)","51.514021, -1.1468383 (n=4)",0.240000000000002,0.6242061147664044,0.7816241191908567
"51.067692, -2.0945983 (n=5)","51.573901, -1.5757235 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.067692, -2.0945983 (n=5)","51.577497, -1.5756901 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.067692, -2.0945983 (n=5)","51.581972, -1.5698756 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.067692, -2.0945983 (n=5)","51.601942, -1.7635665 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.067692, -2.0945983 (n=5)","51.636798, -0.98266944 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.067692, -2.0945983 (n=5)","51.672127, -0.80258692 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.151728, -1.6796151 (n=5)","51.152332, -1.6771517 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.151728, -1.6796151 (n=5)","51.161815, -1.6959767 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.151728, -1.6796151 (n=5)","51.1619, -1.7045994 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.151728, -1.6796151 (n=5)","51.17132, -1.9224106 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.151728, -1.6796151 (n=5)","51.171925, -1.0602025 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.151728, -1.6796151 (n=5)","51.173525, -1.8368821 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.151728, -1.6796151 (n=5)","51.174381, -1.9140803 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.151728, -1.6796151 (n=5)","51.174443, -1.8511833 (n=5)",6.818181818181813,0.009023438818080334,0.21980993564217802
"51.151728, -1.6796151 (n=5)","51.176193, -1.8168457 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.151728, -1.6796151 (n=5)","51.176233, -1.8440251 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.151728, -1.6796151 (n=5)","51.178922, -1.8382937 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.151728, -1.6796151 (n=5)","51.180671, -1.8053828 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.151728, -1.6796151 (n=5)","51.186129, -1.8482842 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.151728, -1.6796151 (n=5)","51.187837, -1.7896132 (n=5)",5.770909090909086,0.01629360362102858,0.21980993564217802
"51.151728, -1.6796151 (n=5)","51.191528, -1.8511284 (n=5)",5.770909090909086,0.01629360362102858,0.21980993564217802
"51.151728, -1.6796151 (n=5)","51.201778, -2.0354461 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.151728, -1.6796151 (n=5)","51.251319, -1.5766624 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.151728, -1.6796151 (n=5)","51.303843, -1.3999827 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.151728, -1.6796151 (n=5)","51.306529, -1.399589 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.151728, -1.6796151 (n=5)","51.35093, -1.827423 (n=2)",3.75,0.052807511416113395,0.287492670019196
"51.151728, -1.6796151 (n=5)","51.376513, -1.8056466 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.151728, -1.6796151 (n=5)","51.377859, -1.8606121 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.151728, -1.6796151 (n=5)","51.381505, -1.9000725 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.151728, -1.6796151 (n=5)","51.385079, -1.917395 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.151728, -1.6796151 (n=5)","51.385634, -1.8739384 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.151728, -1.6796151 (n=5)","51.386837, -1.8900159 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.151728, -1.6796151 (n=5)","51.401133, -1.9586514 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.151728, -1.6796151 (n=5)","51.403524, -1.9572835 (n=4)",2.1599999999999966,0.14164469029513294,0.39924817435356125
"51.151728, -1.6796151 (n=5)","51.40943, -1.9352946 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.151728, -1.6796151 (n=5)","51.44507, -1.8198169 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.151728, -1.6796151 (n=5)","51.451928, -1.7767752 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.151728, -1.6796151 (n=5)","51.452806, -1.7611995 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.151728, -1.6796151 (n=5)","51.452995, -1.7800368 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.151728, -1.6796151 (n=5)","51.456096, -1.7651546 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.151728, -1.6796151 (n=5)","51.46188, -1.8294093 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.151728, -1.6796151 (n=5)","51.486882, -1.7990143 (n=4)",0.0,1.0,1.0
"51.151728, -1.6796151 (n=5)","51.514021, -1.1468383 (n=4)",0.5400000000000027,0.4624327264504752,0.6601231817035097
"51.151728, -1.6796151 (n=5)","51.573901, -1.5757235 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.151728, -1.6796151 (n=5)","51.577497, -1.5756901 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.151728, -1.6796151 (n=5)","51.581972, -1.5698756 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.151728, -1.6796151 (n=5)","51.601942, -1.7635665 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.151728, -1.6796151 (n=5)","51.636798, -0.98266944 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.151728, -1.6796151 (n=5)","51.672127, -0.80258692 (n=5)",5.770909090909086,0.01629360362102858,0.21980993564217802
"51.152332, -1.6771517 (n=5)","51.161815, -1.6959767 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.152332, -1.6771517 (n=5)","51.1619, -1.7045994 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.152332, -1.6771517 (n=5)","51.17132, -1.9224106 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.152332, -1.6771517 (n=5)","51.171925, -1.0602025 (n=5)",6.818181818181813,0.009023438818080334,0.21980993564217802
"51.152332, -1.6771517 (n=5)","51.173525, -1.8368821 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.152332, -1.6771517 (n=5)","51.174381, -1.9140803 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.152332, -1.6771517 (n=5)","51.174443, -1.8511833 (n=5)",6.818181818181813,0.009023438818080334,0.21980993564217802
"51.152332, -1.6771517 (n=5)","51.176193, -1.8168457 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.152332, -1.6771517 (n=5)","51.176233, -1.8440251 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.152332, -1.6771517 (n=5)","51.178922, -1.8382937 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.152332, -1.6771517 (n=5)","51.180671, -1.8053828 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.152332, -1.6771517 (n=5)","51.186129, -1.8482842 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.152332, -1.6771517 (n=5)","51.187837, -1.7896132 (n=5)",5.770909090909086,0.01629360362102858,0.21980993564217802
"51.152332, -1.6771517 (n=5)","51.191528, -1.8511284 (n=5)",5.770909090909086,0.01629360362102858,0.21980993564217802
"51.152332, -1.6771517 (n=5)","51.201778, -2.0354461 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.152332, -1.6771517 (n=5)","51.251319, -1.5766624 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.152332, -1.6771517 (n=5)","51.303843, -1.3999827 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.152332, -1.6771517 (n=5)","51.306529, -1.399589 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.152332, -1.6771517 (n=5)","51.35093, -1.827423 (n=2)",2.3999999999999986,0.12133525035848367,0.36147793335964923
"51.152332, -1.6771517 (n=5)","51.376513, -1.8056466 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.152332, -1.6771517 (n=5)","51.377859, -1.8606121 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.152332, -1.6771517 (n=5)","51.381505, -1.9000725 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.152332, -1.6771517 (n=5)","51.385079, -1.917395 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.152332, -1.6771517 (n=5)","51.385634, -1.8739384 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.152332, -1.6771517 (n=5)","51.386837, -1.8900159 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.152332, -1.6771517 (n=5)","51.401133, -1.9586514 (n=5)",6.818181818181813,0.009023438818080334,0.21980993564217802
"51.152332, -1.6771517 (n=5)","51.403524, -1.9572835 (n=4)",2.1599999999999966,0.14164469029513294,0.39924817435356125
"51.152332, -1.6771517 (n=5)","51.40943, -1.9352946 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.152332, -1.6771517 (n=5)","51.44507, -1.8198169 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.152332, -1.6771517 (n=5)","51.451928, -1.7767752 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.152332, -1.6771517 (n=5)","51.452806, -1.7611995 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.152332, -1.6771517 (n=5)","51.452995, -1.7800368 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.152332, -1.6771517 (n=5)","51.456096, -1.7651546 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.152332, -1.6771517 (n=5)","51.46188, -1.8294093 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.152332, -1.6771517 (n=5)","51.486882, -1.7990143 (n=4)",1.5,0.22067136191984324,0.48688401152245053
"51.152332, -1.6771517 (n=5)","51.514021, -1.1468383 (n=4)",0.0,1.0,1.0
"51.152332, -1.6771517 (n=5)","51.573901, -1.5757235 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
